========================================================================
COMPREHENSIVE PHONETIC DICTIONARY OF ENGLISH WORDS ENDING IN A SCHWA
========================================================================

This file lists every word in the CMU Pronouncing Dictionary whose final syllable
has a vowel sound of a schwa. In General American English and the CMU Pronouncing
Dictionary, the schwa sound has two primary representations:

1. PURE SCHWA (ARPAbet: 'AH0' -> IPA: '/ə/'):
   This is the standard, unstressed mid-central vowel. Examples include the final
   syllables of words like 'sofa' (/ˈsoʊfə/), 'diet' (/dˈaɪət/), 'finest' (/fˈaɪnəst/),
   'pencil' (/pˈɛnsəl/), and 'about' (/əbˈaʊt/).

2. R-COLORED SCHWA (ARPAbet: 'ER0' -> IPA: '/ər/' or '[ɚ]'):
   This is the r-colored or rhoticized central vowel (sometimes referred to as a 'schwer').
   Examples include the final syllables of words like 'butter' (/bˈʌtər/), 'actor' (/ˈæktər/),
   'teacher' (/tˈiʧər/), and 'doctor' (/dˈɑktər/).

Below, words are listed alphabetically under their respective phonetic categories.
For each word, we display its matching pronunciation(s) in IPA format (inside slashes)
and its corresponding raw CMU (ARPAbet) phonemes.

------------------------------------------------------------------------
SECTION 1: WORDS WITH A FINAL PURE SCHWA (AH0 / /ə/)
Total entries: 32666
------------------------------------------------------------------------

'cause -> IPA: /kəz/ | CMU: K AH0 Z
everest -> IPA: /ˈɛvərəst/ | CMU: EH1 V ER0 AH0 S T
everest -> IPA: /ˈɛvrəst/ | CMU: EH1 V R AH0 S T
everest's -> IPA: /ˈɛvərəsts/ | CMU: EH1 V ER0 AH0 S T S
everest's -> IPA: /ˈɛvrəsts/ | CMU: EH1 V R AH0 S T S
everett -> IPA: /ˈɛvərət/ | CMU: EH1 V ER0 AH0 T
everett -> IPA: /ˈɛvrət/ | CMU: EH1 V R AH0 T
everetts -> IPA: /ˈɛvərəts/ | CMU: EH1 V ER0 AH0 T S
everetts -> IPA: /ˈɛvrəts/ | CMU: EH1 V R AH0 T S
everex -> IPA: /ˈɛvərəks/ | CMU: EH1 V ER0 AH0 K S
everington -> IPA: /ˈɛvərˌɪŋtən/ | CMU: EH1 V ER0 IH2 NG T AH0 N
everman -> IPA: /ˈɛvərmən/ | CMU: EH1 V ER0 M AH0 N
eversman -> IPA: /ˈɛvərsmən/ | CMU: EH1 V ER0 S M AH0 N
everson -> IPA: /ˈɛvərsən/ | CMU: EH1 V ER0 S AH0 N
everton -> IPA: /ˈɛvərtən/ | CMU: EH1 V ER0 T AH0 N
everyman -> IPA: /ˈɛvrimən/ | CMU: EH1 V R IY0 M AH0 N
everyman's -> IPA: /ˈɛvrimənz/ | CMU: EH1 V R IY0 M AH0 N Z
evian -> IPA: /ˈɛviən/ | CMU: EH1 V IY0 AH0 N
eviction -> IPA: /ɪvˈɪkʃən/ | CMU: IH0 V IH1 K SH AH0 N
evictions -> IPA: /ɪvˈɪkʃənz/ | CMU: IH0 V IH1 K SH AH0 N Z
evidence -> IPA: /ˈɛvədəns/ | CMU: EH1 V AH0 D AH0 N S
evidenced -> IPA: /ˈɛvɪdənst/ | CMU: EH1 V IH0 D AH0 N S T
evidences -> IPA: /ˈɛvədənsəz/ | CMU: EH1 V AH0 D AH0 N S AH0 Z
evident -> IPA: /ˈɛvədənt/ | CMU: EH1 V AH0 D AH0 N T
evil -> IPA: /ˈivəl/ | CMU: IY1 V AH0 L
evils -> IPA: /ˈivəlz/ | CMU: IY1 V AH0 L Z
evita -> IPA: /ɛvˈitə/ | CMU: EH0 V IY1 T AH0
evjen -> IPA: /ˈɛvʤən/ | CMU: EH1 V JH AH0 N
evlyn -> IPA: /ˈɛvlən/ | CMU: EH1 V L AH0 N
evocation -> IPA: /ˌivoʊkˈeɪʃən/ | CMU: IY2 V OW0 K EY1 SH AH0 N
evola -> IPA: /ɛvˈoʊlə/ | CMU: EH0 V OW1 L AH0
evolution -> IPA: /ˌɛvəlˈuʃən/ | CMU: EH2 V AH0 L UW1 SH AH0 N
evolution -> IPA: /ˌivəlˈuʃən/ | CMU: IY2 V AH0 L UW1 SH AH0 N
evolution -> IPA: /ˌɛvoʊlˈuʃən/ | CMU: EH2 V OW0 L UW1 SH AH0 N
evolution -> IPA: /ˌivoʊlˈuʃən/ | CMU: IY2 V OW0 L UW1 SH AH0 N
evon -> IPA: /ˈɛvən/ | CMU: EH1 V AH0 N
evren -> IPA: /ˈɛvrən/ | CMU: EH1 V R AH0 N
ewald -> IPA: /jˈuəld/ | CMU: Y UW1 AH0 L D
ewalt -> IPA: /jˈuəlt/ | CMU: Y UW1 AH0 L T
ewan -> IPA: /jˈuən/ | CMU: Y UW1 AH0 N
ewbank -> IPA: /jˈubəŋk/ | CMU: Y UW1 B AH0 NG K
ewell -> IPA: /jˈuəl/ | CMU: Y UW1 AH0 L
ewen -> IPA: /jˈuən/ | CMU: Y UW1 AH0 N
ewton -> IPA: /jˈutən/ | CMU: Y UW1 T AH0 N
exacerbated -> IPA: /ɪgzˈæsərbˌeɪtəd/ | CMU: IH0 G Z AE1 S ER0 B EY2 T AH0 D
exacerbation -> IPA: /ɪgzˌæsərbˈeɪʃən/ | CMU: IH0 G Z AE2 S ER0 B EY1 SH AH0 N
exacerbations -> IPA: /ɪgzˌæsərbˈeɪʃənz/ | CMU: IH0 G Z AE2 S ER0 B EY1 SH AH0 N Z
exaction -> IPA: /ɪgzˈækʃən/ | CMU: IH0 G Z AE1 K SH AH0 N
exactions -> IPA: /ɪgzˈækʃənz/ | CMU: IH0 G Z AE1 K SH AH0 N Z
exaggerated -> IPA: /ɪgzˈæʤərˌeɪtəd/ | CMU: IH0 G Z AE1 JH ER0 EY2 T AH0 D
exaggeration -> IPA: /ɪgzˌæʤərˈeɪʃən/ | CMU: IH0 G Z AE2 JH ER0 EY1 SH AH0 N
exaggerations -> IPA: /ɪgzˌæʤərˈeɪʃənz/ | CMU: IH0 G Z AE2 JH ER0 EY1 SH AH0 N Z
examination -> IPA: /ɪgzˌæmənˈeɪʃən/ | CMU: IH0 G Z AE2 M AH0 N EY1 SH AH0 N
examinations -> IPA: /ɪgzˌæmənˈeɪʃənz/ | CMU: IH0 G Z AE2 M AH0 N EY1 SH AH0 N Z
examined -> IPA: /ɪgzˈæmənd/ | CMU: IH0 G Z AE1 M AH0 N D
examines -> IPA: /ɪgzˈæmənz/ | CMU: IH0 G Z AE1 M AH0 N Z
example -> IPA: /ɪgzˈæmpəl/ | CMU: IH0 G Z AE1 M P AH0 L
examples -> IPA: /ɪgzˈæmpəlz/ | CMU: IH0 G Z AE1 M P AH0 L Z
exasperation -> IPA: /ˌɛksˌæspərˈeɪʃən/ | CMU: EH2 K S AE2 S P ER0 EY1 SH AH0 N
excavation -> IPA: /ˌɛkskəvˈeɪʃən/ | CMU: EH2 K S K AH0 V EY1 SH AH0 N
excavations -> IPA: /ˌɛkskəvˈeɪʃənz/ | CMU: EH2 K S K AH0 V EY1 SH AH0 N Z
excedrin -> IPA: /ɛksˈɛdrən/ | CMU: EH0 K S EH1 D R AH0 N
exceeded -> IPA: /ɪksˈidəd/ | CMU: IH0 K S IY1 D AH0 D
excelan -> IPA: /ˌɛksˈɛlən/ | CMU: EH2 K S EH1 L AH0 N
excellence -> IPA: /ˈɛksələns/ | CMU: EH1 K S AH0 L AH0 N S
excellent -> IPA: /ˈɛksələnt/ | CMU: EH1 K S AH0 L AH0 N T
exception -> IPA: /ɪksˈɛpʃən/ | CMU: IH0 K S EH1 P SH AH0 N
exceptional -> IPA: /ɪksˈɛpʃənəl/ | CMU: IH0 K S EH1 P SH AH0 N AH0 L
exceptions -> IPA: /ɪksˈɛpʃənz/ | CMU: IH0 K S EH1 P SH AH0 N Z
exchangeable -> IPA: /ɪksʧˈeɪnʤəbəl/ | CMU: IH0 K S CH EY1 N JH AH0 B AH0 L
exchanges -> IPA: /ɪksʧˈeɪnʤəz/ | CMU: IH0 K S CH EY1 N JH AH0 Z
excision -> IPA: /ɪksˈɪʒən/ | CMU: IH0 K S IH1 ZH AH0 N
excitable -> IPA: /ɪksˈaɪtəbəl/ | CMU: IH0 K S AY1 T AH0 B AH0 L
excitation -> IPA: /ˌɛksaɪtˈeɪʃən/ | CMU: EH2 K S AY0 T EY1 SH AH0 N
excited -> IPA: /ɪksˈaɪtəd/ | CMU: IH0 K S AY1 T AH0 D
excitement -> IPA: /ɪksˈaɪtmənt/ | CMU: IH0 K S AY1 T M AH0 N T
exclamation -> IPA: /ˌɛkskləmˈeɪʃən/ | CMU: EH2 K S K L AH0 M EY1 SH AH0 N
exclamations -> IPA: /ˌɛkskləmˈeɪʃənz/ | CMU: EH2 K S K L AH0 M EY1 SH AH0 N Z
excludable -> IPA: /ɪksklˈudəbəl/ | CMU: IH0 K S K L UW1 D AH0 B AH0 L
excluded -> IPA: /ɪksklˈudəd/ | CMU: IH0 K S K L UW1 D AH0 D
exclusion -> IPA: /ɪksklˈuʒən/ | CMU: IH0 K S K L UW1 ZH AH0 N
exclusions -> IPA: /ɪksklˈuʒənz/ | CMU: IH0 K S K L UW1 ZH AH0 N Z
excoa -> IPA: /ˌɛkskˈoʊə/ | CMU: EH2 K S K OW1 AH0
excommunicated -> IPA: /ˌɛkskəmjˈunəkˌeɪtəd/ | CMU: EH2 K S K AH0 M Y UW1 N AH0 K EY2 T AH0 D
excommunication -> IPA: /ˌɛkskəmjˌunəkˈeɪʃən/ | CMU: EH2 K S K AH0 M Y UW2 N AH0 K EY1 SH AH0 N
excoriation -> IPA: /ɛkskˈɔriˌeɪʃən/ | CMU: EH0 K S K AO1 R IY0 EY2 SH AH0 N
excrement -> IPA: /ˈɛkskrəmənt/ | CMU: EH1 K S K R AH0 M AH0 N T
excretion -> IPA: /ɪkskrˈiʃən/ | CMU: IH0 K S K R IY1 SH AH0 N
excursion -> IPA: /ɪkskˈərʒən/ | CMU: IH0 K S K ER1 ZH AH0 N
excursions -> IPA: /ɪkskˈərʒənz/ | CMU: IH0 K S K ER1 ZH AH0 N Z
excusable -> IPA: /ɪkskjˈuzəbəl/ | CMU: IH0 K S K Y UW1 Z AH0 B AH0 L
execrable -> IPA: /ˌɛgzˈɛkrəbəl/ | CMU: EH2 G Z EH1 K R AH0 B AH0 L
executed -> IPA: /ˈɛksəkjˌutəd/ | CMU: EH1 K S AH0 K Y UW2 T AH0 D
execution -> IPA: /ˌɛksəkjˈuʃən/ | CMU: EH2 K S AH0 K Y UW1 SH AH0 N
executions -> IPA: /ˌɛksəkjˈuʃənz/ | CMU: EH2 K S AH0 K Y UW1 SH AH0 N Z
exel -> IPA: /ˈɛksəl/ | CMU: EH1 K S AH0 L
exemplum -> IPA: /ɪgzˈɛmpləm/ | CMU: IH0 G Z EH1 M P L AH0 M
exemption -> IPA: /ɪgzˈɛmpʃən/ | CMU: IH0 G Z EH1 M P SH AH0 N
exemption -> IPA: /ɪgzˈɛmʃən/ | CMU: IH0 G Z EH1 M SH AH0 N
exemptions -> IPA: /ɪgzˈɛmpʃənz/ | CMU: IH0 G Z EH1 M P SH AH0 N Z
exemptions -> IPA: /ɪgzˈɛmʃənz/ | CMU: IH0 G Z EH1 M SH AH0 N Z
exercisable -> IPA: /ˈɛksərsˌaɪzəbəl/ | CMU: EH1 K S ER0 S AY2 Z AH0 B AH0 L
exercises -> IPA: /ˈɛksərsˌaɪzəz/ | CMU: EH1 K S ER0 S AY2 Z AH0 Z
exertion -> IPA: /ɪgzˈərʃən/ | CMU: IH0 G Z ER1 SH AH0 N
exertions -> IPA: /ɪgzˈərʃənz/ | CMU: IH0 G Z ER1 SH AH0 N Z
exfoliation -> IPA: /ɛksfˌoʊliˈeɪʃən/ | CMU: EH0 K S F OW2 L IY0 EY1 SH AH0 N
exhalation -> IPA: /ˌɛkshəlˈeɪʃən/ | CMU: EH2 K S HH AH0 L EY1 SH AH0 N
exhausted -> IPA: /ɪgzˈɔstəd/ | CMU: IH0 G Z AO1 S T AH0 D
exhaustion -> IPA: /ɪgzˈɔsʧən/ | CMU: IH0 G Z AO1 S CH AH0 N
exhibit's -> IPA: /ɪgzˈɪbəts/ | CMU: IH0 G Z IH1 B AH0 T S
exhibited -> IPA: /ɪgzˈɪbətəd/ | CMU: IH0 G Z IH1 B AH0 T AH0 D
exhibition -> IPA: /ˌɛksəbˈɪʃən/ | CMU: EH2 K S AH0 B IH1 SH AH0 N
exhibitionist -> IPA: /ˌɛksəbˈɪʃənəst/ | CMU: EH2 K S AH0 B IH1 SH AH0 N AH0 S T
exhibitionists -> IPA: /ˌɛksəbˈɪʃənəsts/ | CMU: EH2 K S AH0 B IH1 SH AH0 N AH0 S T S
exhibitionists -> IPA: /ˌɛksəbˈɪʃənəss/ | CMU: EH2 K S AH0 B IH1 SH AH0 N AH0 S S
exhibitionists -> IPA: /ˌɛksəbˈɪʃənəs/ | CMU: EH2 K S AH0 B IH1 SH AH0 N AH0 S
exhibitions -> IPA: /ˌɛksəbˈɪʃənz/ | CMU: EH2 K S AH0 B IH1 SH AH0 N Z
exhibits -> IPA: /ɪgzˈɪbəts/ | CMU: IH0 G Z IH1 B AH0 T S
exhilaration -> IPA: /ɪgzˌɪlərˈeɪʃən/ | CMU: IH0 G Z IH2 L ER0 EY1 SH AH0 N
exhortation -> IPA: /ˌɛgzˌɔrtˈeɪʃən/ | CMU: EH2 G Z AO2 R T EY1 SH AH0 N
exhortations -> IPA: /ˌɛgzˌɔrtˈeɪʃənz/ | CMU: EH2 G Z AO2 R T EY1 SH AH0 N Z
exhumation -> IPA: /ɛkshjˌumˈeɪʃən/ | CMU: EH0 K S HH Y UW2 M EY1 SH AH0 N
exigent -> IPA: /ˈɛksɪʤənt/ | CMU: EH1 K S IH0 JH AH0 N T
exigents -> IPA: /ˈɛksɪʤənts/ | CMU: EH1 K S IH0 JH AH0 N T S
existed -> IPA: /ɪgzˈɪstəd/ | CMU: IH0 G Z IH1 S T AH0 D
existence -> IPA: /ɛgzˈɪstəns/ | CMU: EH0 G Z IH1 S T AH0 N S
existence -> IPA: /ɪgzˈɪstəns/ | CMU: IH0 G Z IH1 S T AH0 N S
existent -> IPA: /ɛgzˈɪstənt/ | CMU: EH0 G Z IH1 S T AH0 N T
existential -> IPA: /ˌɛksɪstˈɛnʧəl/ | CMU: EH2 K S IH0 S T EH1 N CH AH0 L
existential -> IPA: /ˌɛksˌɪstˈɛnʃəl/ | CMU: EH2 K S IH2 S T EH1 N SH AH0 L
existential -> IPA: /ˌɛgzˌɪstˈɛnʧəl/ | CMU: EH2 G Z IH2 S T EH1 N CH AH0 L
existential -> IPA: /ˌɛgzˌɪstˈɛnʃəl/ | CMU: EH2 G Z IH2 S T EH1 N SH AH0 L
exit -> IPA: /ˈɛksət/ | CMU: EH1 K S AH0 T
exits -> IPA: /ˈɛksəts/ | CMU: EH1 K S AH0 T S
exodus -> IPA: /ˈɛksədəs/ | CMU: EH1 K S AH0 D AH0 S
exogenous -> IPA: /ˌɛksˈoʊʤənəs/ | CMU: EH2 K S OW1 JH AH0 N AH0 S
exoneration -> IPA: /ɪgzɑnərˈeɪʃən/ | CMU: IH0 G Z AA0 N ER0 EY1 SH AH0 N
exorbitant -> IPA: /ɪgzˈɔrbɪtənt/ | CMU: IH0 G Z AO1 R B IH0 T AH0 N T
exorcist -> IPA: /ˈɛksərsəst/ | CMU: EH1 K S ER0 S AH0 S T
exoskeleton -> IPA: /ˌɛksoʊskˈɛlətən/ | CMU: EH2 K S OW0 S K EH1 L AH0 T AH0 N
expandable -> IPA: /ɪkspˈændəbəl/ | CMU: IH0 K S P AE1 N D AH0 B AH0 L
expanded -> IPA: /ɪkspˈændəd/ | CMU: IH0 K S P AE1 N D AH0 D
expansion -> IPA: /ɪkspˈænʃən/ | CMU: IH0 K S P AE1 N SH AH0 N
expansion -> IPA: /ɪkspˈænʧən/ | CMU: IH0 K S P AE1 N CH AH0 N
expansion's -> IPA: /ɪkspˈænʃənz/ | CMU: IH0 K S P AE1 N SH AH0 N Z
expansion's -> IPA: /ɪkspˈænʧənz/ | CMU: IH0 K S P AE1 N CH AH0 N Z
expansionism -> IPA: /ɪkspˈænʃənˌɪzəm/ | CMU: IH0 K S P AE1 N SH AH0 N IH2 Z AH0 M
expansionism -> IPA: /ɪkspˈænʧənˌɪzəm/ | CMU: IH0 K S P AE1 N CH AH0 N IH2 Z AH0 M
expansions -> IPA: /ɪkspˈænʃənz/ | CMU: IH0 K S P AE1 N SH AH0 N Z
expansions -> IPA: /ɪkspˈænʧənz/ | CMU: IH0 K S P AE1 N CH AH0 N Z
expatriate -> IPA: /ɛkspˈeɪtriət/ | CMU: EH0 K S P EY1 T R IY0 AH0 T
expatriates -> IPA: /ɛkspˈeɪtriəts/ | CMU: EH0 K S P EY1 T R IY0 AH0 T S
expatriation -> IPA: /ɛkspˌeɪtriˈeɪʃən/ | CMU: EH0 K S P EY2 T R IY0 EY1 SH AH0 N
expectant -> IPA: /ɪkspˈɛktənt/ | CMU: IH0 K S P EH1 K T AH0 N T
expectation -> IPA: /ˌɛkspɛktˈeɪʃən/ | CMU: EH2 K S P EH0 K T EY1 SH AH0 N
expectations -> IPA: /ˌɛkspɛktˈeɪʃənz/ | CMU: EH2 K S P EH0 K T EY1 SH AH0 N Z
expected -> IPA: /ɪkspˈɛktəd/ | CMU: IH0 K S P EH1 K T AH0 D
expectorant -> IPA: /ɪkspˈɛktərənt/ | CMU: IH0 K S P EH1 K T ER0 AH0 N T
expedia -> IPA: /ɛkspˈidiə/ | CMU: EH0 K S P IY1 D IY0 AH0
expedience -> IPA: /ɪkspˈidiəns/ | CMU: IH0 K S P IY1 D IY0 AH0 N S
expedient -> IPA: /ɪkspˈidiənt/ | CMU: IH0 K S P IY1 D IY0 AH0 N T
expedition -> IPA: /ˌɛkspədˈɪʃən/ | CMU: EH2 K S P AH0 D IH1 SH AH0 N
expeditions -> IPA: /ˌɛkspədˈɪʃənz/ | CMU: EH2 K S P AH0 D IH1 SH AH0 N Z
expeditious -> IPA: /ˌɛkspədˈɪʃəs/ | CMU: EH2 K S P AH0 D IH1 SH AH0 S
expendable -> IPA: /ɪkspˈɛndəbəl/ | CMU: IH0 K S P EH1 N D AH0 B AH0 L
expenses -> IPA: /ɪkspˈɛnsəz/ | CMU: IH0 K S P EH1 N S AH0 Z
experience -> IPA: /ɪkspˈɪriəns/ | CMU: IH0 K S P IH1 R IY0 AH0 N S
experienced -> IPA: /ɪkspˈɪriənst/ | CMU: IH0 K S P IH1 R IY0 AH0 N S T
experiential -> IPA: /ɛkspˌɛriˈɛnʃəl/ | CMU: EH0 K S P EH2 R IY0 EH1 N SH AH0 L
experiment -> IPA: /ɪkspˈɛrəmənt/ | CMU: IH0 K S P EH1 R AH0 M AH0 N T
experiment's -> IPA: /ɪkspˈɛrəmənts/ | CMU: IH0 K S P EH1 R AH0 M AH0 N T S
experimental -> IPA: /ɪkspˌɛrɪmˈɛntəl/ | CMU: IH0 K S P EH2 R IH0 M EH1 N T AH0 L
experimental -> IPA: /ɪkspərmˈɛntəl/ | CMU: IH0 K S P ER0 M EH1 N T AH0 L
experimental -> IPA: /ɪkspˌɛrɪmˈɛnəl/ | CMU: IH0 K S P EH2 R IH0 M EH1 N AH0 L
experimental -> IPA: /ɪkspərmˈɛnəl/ | CMU: IH0 K S P ER0 M EH1 N AH0 L
experimentation -> IPA: /ɪkspˌɛrəməntˈeɪʃən/ | CMU: IH0 K S P EH2 R AH0 M AH0 N T EY1 SH AH0 N
experimented -> IPA: /ɪkspˈɛrəməntəd/ | CMU: IH0 K S P EH1 R AH0 M AH0 N T AH0 D
experiments -> IPA: /ɪkspˈɛrəmənts/ | CMU: IH0 K S P EH1 R AH0 M AH0 N T S
expiration -> IPA: /ˌɛkspərˈeɪʃən/ | CMU: EH2 K S P ER0 EY1 SH AH0 N
expirations -> IPA: /ˌɛkspərˈeɪʃənz/ | CMU: EH2 K S P ER0 EY1 SH AH0 N Z
explainable -> IPA: /ɪksplˈeɪnəbəl/ | CMU: IH0 K S P L EY1 N AH0 B AH0 L
explanation -> IPA: /ˌɛksplənˈeɪʃən/ | CMU: EH2 K S P L AH0 N EY1 SH AH0 N
explanations -> IPA: /ˌɛksplənˈeɪʃənz/ | CMU: EH2 K S P L AH0 N EY1 SH AH0 N Z
explicable -> IPA: /ɛksplˈɪkəbəl/ | CMU: EH0 K S P L IH1 K AH0 B AH0 L
explication -> IPA: /ˌɛkspləkˈeɪʃən/ | CMU: EH2 K S P L AH0 K EY1 SH AH0 N
explicit -> IPA: /ɪksplˈɪsət/ | CMU: IH0 K S P L IH1 S AH0 T
explicite -> IPA: /ɪksplˈɪsət/ | CMU: IH0 K S P L IH1 S AH0 T
exploded -> IPA: /ɪksplˈoʊdəd/ | CMU: IH0 K S P L OW1 D AH0 D
exploitation -> IPA: /ˌɛksplˌɔɪtˈeɪʃən/ | CMU: EH2 K S P L OY2 T EY1 SH AH0 N
exploited -> IPA: /ˈɛksplˌɔɪtəd/ | CMU: EH1 K S P L OY2 T AH0 D
exploited -> IPA: /ɪksplˈɔɪtəd/ | CMU: IH0 K S P L OY1 T AH0 D
exploration -> IPA: /ˌɛksplərˈeɪʃən/ | CMU: EH2 K S P L ER0 EY1 SH AH0 N
exploration -> IPA: /ˌɛksplɔrˈeɪʃən/ | CMU: EH2 K S P L AO0 R EY1 SH AH0 N
exploration's -> IPA: /ˌɛksplərˈeɪʃənz/ | CMU: EH2 K S P L ER0 EY1 SH AH0 N Z
exploration's -> IPA: /ˈɛksplɔrˈeɪʃənz/ | CMU: EH1 K S P L AO0 R EY1 SH AH0 N Z
explorations -> IPA: /ˌɛksplərˈeɪʃənz/ | CMU: EH2 K S P L ER0 EY1 SH AH0 N Z
explorations -> IPA: /ˈɛksplɔrˈeɪʃənz/ | CMU: EH1 K S P L AO0 R EY1 SH AH0 N Z
exploravision -> IPA: /ɪksplˈɔrəvˌɪʒən/ | CMU: IH0 K S P L AO1 R AH0 V IH2 ZH AH0 N
explosion -> IPA: /ɪksplˈoʊʒən/ | CMU: IH0 K S P L OW1 ZH AH0 N
explosions -> IPA: /ɪksplˈoʊʒənz/ | CMU: IH0 K S P L OW1 ZH AH0 N Z
exponent -> IPA: /ˈɛkspˌoʊnənt/ | CMU: EH1 K S P OW2 N AH0 N T
exponential -> IPA: /ˌɛkspoʊnˈɛnʧəl/ | CMU: EH2 K S P OW0 N EH1 N CH AH0 L
exponential -> IPA: /ˌɛkspoʊnˈɛnʃəl/ | CMU: EH2 K S P OW0 N EH1 N SH AH0 L
exponents -> IPA: /ɪkspˈoʊnənts/ | CMU: IH0 K S P OW1 N AH0 N T S
exportable -> IPA: /ɛkspˈɔrtəbəl/ | CMU: EH0 K S P AO1 R T AH0 B AH0 L
exported -> IPA: /ɪkspˈɔrtəd/ | CMU: IH0 K S P AO1 R T AH0 D
exposition -> IPA: /ˌɛkspəzˈɪʃən/ | CMU: EH2 K S P AH0 Z IH1 SH AH0 N
expositions -> IPA: /ˌɛkspəzˈɪʃənz/ | CMU: EH2 K S P AH0 Z IH1 SH AH0 N Z
expounded -> IPA: /ɪkspˈaʊndəd/ | CMU: IH0 K S P AW1 N D AH0 D
expresses -> IPA: /ɪksprˈɛsəz/ | CMU: IH0 K S P R EH1 S AH0 Z
expression -> IPA: /ɪksprˈɛʃən/ | CMU: IH0 K S P R EH1 SH AH0 N
expressionism -> IPA: /ɪksprˈɛʃənˌɪzəm/ | CMU: IH0 K S P R EH1 SH AH0 N IH2 Z AH0 M
expressionist -> IPA: /ɪksprˈɛʃənəst/ | CMU: IH0 K S P R EH1 SH AH0 N AH0 S T
expressions -> IPA: /ɪksprˈɛʃənz/ | CMU: IH0 K S P R EH1 SH AH0 N Z
expropriation -> IPA: /ˌɛksprˌoʊpriˈeɪʃən/ | CMU: EH2 K S P R OW2 P R IY0 EY1 SH AH0 N
expropriations -> IPA: /ˌɛksprˌoʊpriˈeɪʃənz/ | CMU: EH2 K S P R OW2 P R IY0 EY1 SH AH0 N Z
expulsion -> IPA: /ɪkspˈəlʃən/ | CMU: IH0 K S P AH1 L SH AH0 N
expulsions -> IPA: /ɪkspˈəlʃənz/ | CMU: IH0 K S P AH1 L SH AH0 N Z
exquisite -> IPA: /ˈɛkskwəzət/ | CMU: EH1 K S K W AH0 Z AH0 T
extant -> IPA: /ˈɛkstənt/ | CMU: EH1 K S T AH0 N T
extendable -> IPA: /ˌɛkstˈɛndəbəl/ | CMU: EH2 K S T EH1 N D AH0 B AH0 L
extended -> IPA: /ɪkstˈɛndəd/ | CMU: IH0 K S T EH1 N D AH0 D
extendible -> IPA: /ˌɛkstˈɛndɪbəl/ | CMU: EH2 K S T EH1 N D IH0 B AH0 L
extension -> IPA: /ɪkstˈɛnʃən/ | CMU: IH0 K S T EH1 N SH AH0 N
extensions -> IPA: /ɪkstˈɛnʃənz/ | CMU: IH0 K S T EH1 N SH AH0 N Z
extermination -> IPA: /ɪkstˌərmənˈeɪʃən/ | CMU: IH0 K S T ER2 M AH0 N EY1 SH AH0 N
external -> IPA: /ɪkstˈərnəl/ | CMU: IH0 K S T ER1 N AH0 L
extinction -> IPA: /ɪkstˈɪŋkʃən/ | CMU: IH0 K S T IH1 NG K SH AH0 N
extinction -> IPA: /ɪkstˈɪŋʃən/ | CMU: IH0 K S T IH1 NG SH AH0 N
extinctions -> IPA: /ɪkstˈɪŋkʃənz/ | CMU: IH0 K S T IH1 NG K SH AH0 N Z
extinctions -> IPA: /ɪkstˈɪŋʃənz/ | CMU: IH0 K S T IH1 NG SH AH0 N Z
extinguishment -> IPA: /ɪkstˈɪŋgwɪʃmənt/ | CMU: IH0 K S T IH1 NG G W IH0 SH M AH0 N T
extirpated -> IPA: /ˈɛkstərpˌeɪtəd/ | CMU: EH1 K S T ER0 P EY2 T AH0 D
exton -> IPA: /ˈɛkstən/ | CMU: EH1 K S T AH0 N
extortion -> IPA: /ɪkstˈɔrʃən/ | CMU: IH0 K S T AO1 R SH AH0 N
extortionate -> IPA: /ɪkstˈɔrʃənət/ | CMU: IH0 K S T AO1 R SH AH0 N AH0 T
extra -> IPA: /ˈɛkstrə/ | CMU: EH1 K S T R AH0
extracted -> IPA: /ɪkstrˈæktəd/ | CMU: IH0 K S T R AE1 K T AH0 D
extraction -> IPA: /ɪkstrˈækʃən/ | CMU: IH0 K S T R AE1 K SH AH0 N
extractions -> IPA: /ɪkstrˈækʃənz/ | CMU: IH0 K S T R AE1 K SH AH0 N Z
extradition -> IPA: /ˌɛkstrədˈɪʃən/ | CMU: EH2 K S T R AH0 D IH1 SH AH0 N
extralegal -> IPA: /ˌɛkstrəlˈigəl/ | CMU: EH2 K S T R AH0 L IY1 G AH0 L
extramarital -> IPA: /ˌɛkstrəmˈɛrətəl/ | CMU: EH2 K S T R AH0 M EH1 R AH0 T AH0 L
extraneous -> IPA: /ɛkstrˈeɪniəs/ | CMU: EH0 K S T R EY1 N IY0 AH0 S
extrapolation -> IPA: /ɪkstrˌæpəlˈeɪʃən/ | CMU: IH0 K S T R AE2 P AH0 L EY1 SH AH0 N
extras -> IPA: /ˈɛkstrəz/ | CMU: EH1 K S T R AH0 Z
extraterrestrial -> IPA: /ˌɛkstrətərˈɛstriəl/ | CMU: EH2 K S T R AH0 T ER0 EH1 S T R IY0 AH0 L
extraterrestrials -> IPA: /ˌɛkstrətˌərˈɛstriəlz/ | CMU: EH2 K S T R AH0 T ER2 EH1 S T R IY0 AH0 L Z
extraterritorial -> IPA: /ˌɛkstrətˌɛrɪtˈɔriəl/ | CMU: EH2 K S T R AH0 T EH2 R IH0 T AO1 R IY0 AH0 L
extravagance -> IPA: /ɪkstrˈævəgəns/ | CMU: IH0 K S T R AE1 V AH0 G AH0 N S
extravagant -> IPA: /ɪkstrˈævəgənt/ | CMU: IH0 K S T R AE1 V AH0 G AH0 N T
